Project,,(p) Wolftrack 3.0,,
Links,https://github.com/nehajaideep/WolfTrack3.0,,,
,Yes/ No,Score,Comments/Evidence,Notes
,,,,
Total Score:,,177,,
,,,,
Video,Yes,3,https://github.com/nehajaideep/WolfTrack3.0,
Workload is spread over the whole team ,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/graphs/contributors?from=2021-09-22&to=2021-10-10&type=c,All phases have a single person carrying the team.
Number of commits,Yes,3,323 Commits,331 Total commits
Number of commits: by different people,Yes,3,balanced commits: 30 30 30 29,varied number of commits
Issues reports,yes,2,Yes,Total 40 issues
Issues are being closed,yes,3,22,26 issues closed
DOI badge,yes,2,https://zenodo.org/record/5736533,
"Docs: doco generated, format not ugly",Yes,2,https://github.com/nehajaideep/WolfTrack3.0,
Docs: what: point descriptions of each class/function (in isolation),yes,3,https://github.com/nehajaideep/WolfTrack3.0,No Documentation in code
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",yes,3,https://github.com/nehajaideep/WolfTrack3.0,
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",yes,2,https://github.com/nehajaideep/WolfTrack3.0,
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",yes,3,https://github.com/nehajaideep/WolfTrack3.0,Just Screenshots no Gifs
Use of version control tools,yes,2,https://github.com/nehajaideep/WolfTrack3.0,Git
Use of style checkers,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/actions/workflows/coverage.yml,pylint 
Use of code formatters.,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/actions/workflows/coverage.yml,pylint 
Use of syntax checkers.,no,0,https://github.com/nehajaideep/WolfTrack3.0/actions/workflows/coverage.yml,
Use of code coverage,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/actions/workflows/coverage.yml,Codecov
Other automated analysis tools,no,0,https://github.com/nehajaideep/WolfTrack3.0/actions/workflows/coverage.yml,
Test cases exist,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/UnitTesting/home_testing.py,
Test cases are routinely executed,yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/UnitTesting/home_testing.py,
The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/CONTRIBUTING.md,It's a bit less descriptive
Issues are discussed before they are closed,Yes,1,https://github.com/nehajaideep/WolfTrack3.0/discussions,
Chat channel: exists,No,0,,Discord link in documentation
Test cases: a large proportion of the issues related to handling failing cases.,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/UnitTesting/home_testing.py,Test suite is small
Evidence that the whole team is using the same tools: everyone can get to all tools and files,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/issues?q=is%3Aissue+is%3Aclosed,Everyone is using same repo
"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people)",Yes,2,https://github.com/nehajaideep/WolfTrack3.0#readme,
"Evidence that the whole team is using the same tools (e.g. tutor can ask anyone to share screen, they demonstrate the system running on their computer)",Yes,2,Cannot test,
Evidence that the members of the team are working across multiple places in the code base,Yes,2,"Issues are closed by different team mates, hence everyone knows the codebase well.",
Short release cycles,Yes,2,Cannot test for short projects,
Is your software’s architecture and design modular?,no,0,No infrastructure found,
Does your software use an accepted coding standard or convention?,Yes,2,https://www.educative.io/answers/how-to-modularize-code-in-react,
"Does your software allow data to be imported and exported using open data formats? (e.g. GIF, SVG, HTML, XML, tar, zip, CSV, JSON, NetCDF, or domain specific ones)",Yes,1,https://github.com/nehajaideep/WolfTrack3.0/tree/Group10StableBranch/Controller,
Does your software allow communications using open communications protocols?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/tree/Group10StableBranch/Controller,
Is your software cross-platform compatible?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Does your software adhere to appropriate accessibility conventions or standards?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Is your source code stored in a repository under revision control?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Is each source code release a snapshot of the repository?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/tags,
Are releases tagged in the repository?,Yes,1,https://github.com/nehajaideep/WolfTrack3.0/tags,
Is there a branch of the repository that is always stable?,Yes,1,https://github.com/nehajaideep/WolfTrack3.0/tags,
Do you back-up your repository?,No,0,none found,There is a github repo for backup and local repos in developers PC.
Do you provide publicly-available instructions for building your software from the source code?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0,
"Can you build, or package, your software using an automated tool?",Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/requirements.txt,
Do you provide publicly-available instructions for deploying your software?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Does your documentation list all third-party dependencies?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Does your documentation list the version number for all third-party dependencies?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,No versions mentioned.
"Does your software list the web address, and licences for all third-party dependencies and say whether the dependencies are mandatory or optional?",Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Can you download dependencies using a dependency management tool or package manager?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/requirements.txt,
Do you have tests that can be run after your software has been built or deployed to show whether the build or deployment has been successful?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/LICENSE,
Do you have an automated test suite for your software?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/LICENSE,
Do you have a framework to periodically (e.g. nightly) run your tests on the latest version of the source code?,No,0,,
"Do you use continuous integration, automatically running tests whenever changes are made to your source code?",Yes,3,CI pipeline implemented,
Are your test results publicly visible?,Yes,2,"Test Suites: 1 passed, 1 total
Tests:       20 passed, 20 total",
Are all manually-run tests documented?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
"Does your project have resources (e.g. blog, Twitter, RSS feed, Facebook page, wiki, mailing list) that are regularly updated with information about your software?
 e.g. release announcements, publications, workshops, conference presentations",No,0,,
Does your website state how many projects and users are associated with your project?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Do you provide success stories on your website?,No,0,,
Do you list your important partners and collaborators on your website?,Yes ,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Do you list your project's publications on your website or link to a resource where these are available?,No,0,,
Do you list third-party publications that refer to your software on your website or link to a resource where these are available?,Yes ,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Can users subscribe to notifications to changes to your source code repository?,No ,0,,
"If your software is developed as an open source project (and, not just a project developing open source software), do you have a governance model?",No,0,,
"Do you accept contributions (e.g. bug fixes, enhancements, documentation updates, tutorials) from people who are not part of your project?",Yes,2,https://github.com/nehajaideep/WolfTrack3.0/graphs/contributors,
Do you have a contributions policy?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/graphs/contributors,
Is your contributions' policy publicly available?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/CONTRIBUTING.md,
Do contributors keep the copyright/IP of their contributions?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/CONTRIBUTING.md,
Does your website and documentation clearly state the copyright owners of your software and documentation?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Does each of your source code files include a copyright statement?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Does your website and documentation clearly state the licence of your software?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Is your software released under an open source licence?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Is your software released under an OSI-approved open-source licence?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
Does each of your source code files include a licence header?,No ,0,,
Do you have a recommended citation for your software?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
"Does your website or documentation include a project roadmap (a list of project and development milestones for the next 3, 6 and 12 months)?",Yes,3,https://github.com/nehajaideep/WolfTrack3.0/blob/Group10StableBranch/README.md,
"Does your website or documentation describe how your project is funded, and the period over which funding is guaranteed?",No,0,,
"Do you make timely announcements of the deprecation of components, APIs, etc.?",no,0,,
,,,,
,,,,
"1.1 Does your website and documentation provide a clear, high-level overview of your software?",Yes,2,https://github.com/nehajaideep/WolfTrack3.0#readme,
1.2 Does your website and documentation clearly describe the type of user who should use your software?,Yes,3,https://github.com/nehajaideep/WolfTrack3.0#readme,
1.3 Do you publish case studies to show how your software has been used by yourself and others?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0#readme,
,,,,
2.1 Is the name of your project/software unique?,Yes,3,Based on nc state's wolfpack,
2.2 Is your project/software name free from trademark violations?,Yes,2,No copyright infrigements,
,,,,
3.1 Is your software available as a package that can be deployed without building it?,No,0,Docker build needed,
3.2 Is your software available for free?,Yes,2,Except for AWS,
"3.3 Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?",Yes,3,https://github.com/nehajaideep/WolfTrack3.0#readme,
"3.4 Is your software hosted in an established, third-party repository likeGitHub (https://github.com), BitBucket (https://bitbucket.org),LaunchPad (https://launchpad.net) orSourceForge (https://sourceforge.net)?",Yes,3,https://github.com/nehajaideep/WolfTrack3.0#readme,
,,,,
4.1 Is your documentation clearly available on your website or within your software?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0#readme,
"4.2 Does your documentation include a ""quick start"" guide, that provides a short overview of how to use your software with some basic examples",No,0,https://github.com/nehajaideep/WolfTrack3.0#readme,
"4.3 If you provide more extensive documentation, does this provide clear, step-by-step instructions on how to deploy and use your software?",Yes,2,https://github.com/nehajaideep/WolfTrack3.0#readme,
"4.4 Do you provide a comprehensive guide to all your software’s commands, functions and options?",No,0,,
4.5 Do you provide troubleshooting information that describes the symptoms and step-by-step solutions for problems and error messages?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0#readme,
"4.6 If your software can be used as a library, package or service by other software, do you provide comprehensive API documentation?",No,0,,
4.7 Do you store your documentation under revision control with your source code?,Yes,2,https://github.com/nehajaideep/WolfTrack3.0#readme,
"4.8 Do you publish your release history e.g. release data, version numbers, key features of each release etc. on your web site or in your documentation?",No,0,,
,,,,
5.1 Does your software describe how a user can get help with using your software?,No,0,,
"5.2 Does your website and documentation describe what support, if any, you provide to users and developers?",No,0,,
5.3 Does your project have an e-mail address or forum that is solely for supporting users?,No,0,,
5.4 Are e-mails to your support e-mail address received by more than one person?,No,0,,
5.5 Does your project have a ticketing system to manage bug reports and feature requests?,No,0,,
"5.6 Is your project's ticketing system publicly visible to your users, so they can view bug reports and feature requests?",No,0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
